study_accession,sample_accession,analysis_accession,sample_alias,country,measurement,train_test
PRJEB21131,SAMEA104107449,ERZ448657,M0041-02-16-MC003,United Kingdom,0.015,train
PRJEB21131,SAMEA104107450,ERZ448658,M0041-02-16-MC004,United Kingdom,0.015,train
PRJEB21131,SAMEA104107451,ERZ448659,M0041-02-16-MC005,United Kingdom,0.015,train
PRJEB21131,SAMEA104107452,ERZ448660,M0041-02-16-MC012,United Kingdom,0.015,train
PRJEB21131,SAMEA104107453,ERZ448661,M0041-02-16-MC014,United Kingdom,0.015,train
PRJEB21131,SAMEA104107454,ERZ448662,M0041-02-16-MC016,United Kingdom,0.015,train
PRJEB21131,SAMEA104107455,ERZ448663,M0041-02-16-MC017,United Kingdom,0.015,train
PRJEB21131,SAMEA104107456,ERZ448664,M0041-02-16-MC027,United Kingdom,0.015,train
PRJEB21131,SAMEA104107457,ERZ448665,M0041-02-16-MC031,United Kingdom,0.015,train
PRJEB21131,SAMEA104107458,ERZ448666,M0041-02-16-MC034,United Kingdom,0.015,train
PRJEB21131,SAMEA104107459,ERZ448667,M0041-02-16-MC035,United Kingdom,0.015,train
PRJEB21131,SAMEA104107460,ERZ448668,M0041-02-16-MC039,United Kingdom,0.015,train
PRJEB21131,SAMEA104107461,ERZ448669,M0041-02-16-MC040,United Kingdom,0.03,train
PRJEB21131,SAMEA104107462,ERZ448670,M0041-02-16-MC041,United Kingdom,0.015,train
PRJEB21131,SAMEA104107463,ERZ448671,M0041-02-16-MC045,United Kingdom,0.015,train
PRJEB21131,SAMEA104107464,ERZ448672,M0041-02-16-MC053,United Kingdom,0.015,train
PRJEB21131,SAMEA104107465,ERZ448673,M0041-02-16-MC056,United Kingdom,0.015,train
PRJEB21131,SAMEA104107466,ERZ448674,M0041-02-16-MC057,United Kingdom,0.015,train
PRJEB21131,SAMEA104107467,ERZ448675,M0041-02-16-MC062,United Kingdom,0.015,train
PRJEB21131,SAMEA104107468,ERZ448676,M0041-02-16-MC068,United Kingdom,0.015,train
PRJEB21131,SAMEA104107469,ERZ448677,M0041-02-16-MC071,United Kingdom,0.015,train
PRJEB21131,SAMEA104107470,ERZ448678,M0041-02-16-MC081,United Kingdom,0.015,train
PRJEB21131,SAMEA104107471,ERZ448679,M0041-02-16-MC086,United Kingdom,0.015,train
PRJEB21131,SAMEA104107472,ERZ448680,M0041-02-16-MC089,United Kingdom,0.25,train
PRJEB21131,SAMEA104107473,ERZ448681,M0041-02-16-MC095,United Kingdom,0.015,train
PRJEB21131,SAMEA104107474,ERZ448682,M0041-02-16-MC096,United Kingdom,0.015,train
PRJEB21131,SAMEA104107475,ERZ448683,M0041-02-16-MC098,United Kingdom,0.015,train
PRJEB21131,SAMEA104107476,ERZ448684,M0041-02-16-MC106,United Kingdom,8.0,train
PRJEB21131,SAMEA104107477,ERZ448685,M0041-02-16-MC118,United Kingdom,0.015,train
PRJEB21131,SAMEA104107478,ERZ448686,M0041-02-16-MC119,United Kingdom,0.015,train
PRJEB21131,SAMEA104107479,ERZ448687,M0041-02-16-MC120,United Kingdom,0.015,train
PRJEB21131,SAMEA104107480,ERZ448688,M0041-02-16-MC121,United Kingdom,0.015,train
PRJEB21131,SAMEA104107481,ERZ448689,M0041-02-16-MC127,United Kingdom,0.015,train
PRJEB21131,SAMEA104107482,ERZ448690,M0041-02-16-MC132,United Kingdom,0.015,train
PRJEB21131,SAMEA104107483,ERZ448691,M0041-02-16-MC135,United Kingdom,0.015,train
PRJEB21131,SAMEA104107484,ERZ448692,M0041-02-16-MC136,United Kingdom,0.015,train
PRJEB21131,SAMEA104107485,ERZ448693,M0041-02-16-MC137,United Kingdom,0.015,train
PRJEB21131,SAMEA104107486,ERZ448694,M0041-02-16-MC138,United Kingdom,0.015,train
PRJEB21131,SAMEA104107487,ERZ448695,M0041-02-16-MC140,United Kingdom,0.25,train
PRJEB21131,SAMEA104107488,ERZ448696,M0041-02-16-MC141,United Kingdom,0.25,train
PRJEB21131,SAMEA104107489,ERZ448697,M0041-02-16-MC147,United Kingdom,0.015,train
PRJEB21131,SAMEA104107490,ERZ448698,M0041-02-16-MC152,United Kingdom,0.015,train
PRJEB21131,SAMEA104107491,ERZ448699,M0041-02-16-MC156,United Kingdom,0.015,train
PRJEB21131,SAMEA104107492,ERZ448700,M0041-02-16-MC157,United Kingdom,0.015,train
PRJEB21131,SAMEA104107493,ERZ448701,M0041-02-16-MC161,United Kingdom,0.015,train
PRJEB21131,SAMEA104107494,ERZ448702,M0041-02-16-MC168,United Kingdom,0.015,train
PRJEB21131,SAMEA104107495,ERZ448703,M0041-02-16-MC177,United Kingdom,0.015,train
PRJEB21131,SAMEA104107496,ERZ448704,M0041-02-16-MC181,United Kingdom,0.015,train
PRJEB21131,SAMEA104107497,ERZ448705,M0041-02-16-MC183,United Kingdom,0.015,train
PRJEB21131,SAMEA104107498,ERZ448706,M0041-02-16-MC186,United Kingdom,0.015,train
PRJEB21131,SAMEA104107499,ERZ448707,M0041-02-16-MC187,United Kingdom,0.015,train
